iso,Country/Region,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
CHE,Switzerland,tCO2e per capita,7.74,7.97,7.87,7.46,7.27,7.35,7.41,7.18,7.38,7.36,7.22,7.28,6.99,7.11,7.13,7.18,7.09,6.78,6.90,6.63,6.76,6.19,6.28,6.34,5.80,5.64,5.64,5.47,5.28,5.22,4.89
GIN,Guinea,tCO2e per capita,2.99,2.96,2.93,2.90,2.89,2.87,2.72,2.71,2.82,2.70,2.70,2.76,2.84,2.81,2.76,2.87,2.84,2.82,2.82,2.80,2.96,3.02,3.08,3.02,2.99,2.97,3.21,3.16,3.09,3.19,3.18
MDG,Madagascar,tCO2e per capita,4.61,4.48,4.37,4.27,4.13,4.04,3.96,3.79,3.75,3.62,3.42,2.83,2.61,2.67,2.53,2.69,2.53,2.53,2.40,2.38,2.35,1.73,1.72,1.62,1.57,1.57,1.57,1.49,1.48,1.50,1.45
NIC,Nicaragua,tCO2e per capita,6.98,6.51,6.57,6.57,6.50,6.24,6.12,6.19,6.28,6.29,6.30,7.01,6.99,7.13,6.92,6.92,6.85,6.79,6.68,6.59,6.57,4.53,4.53,4.52,4.62,4.70,6.06,5.94,5.86,5.84,5.76
TUN,Tunisia,tCO2e per capita,2.52,2.58,2.68,2.65,2.57,2.58,2.69,2.71,2.82,2.95,3.06,3.08,3.08,3.04,3.15,3.19,3.27,3.40,3.41,3.40,3.60,3.90,4.10,4.00,4.19,4.18,3.35,3.34,3.34,3.32,3.14
LKA,Sri Lanka,tCO2e per capita,1.63,1.60,1.68,1.68,1.71,1.70,1.69,1.57,1.43,1.39,1.34,1.20,1.24,1.29,1.29,1.37,1.28,1.32,1.33,1.27,1.33,1.36,1.45,1.30,1.41,1.52,1.72,1.66,1.62,1.71,1.68
GTM,Guatemala,tCO2e per capita,3.08,3.04,3.09,3.08,3.02,3.05,3.00,2.95,3.22,3.02,3.15,2.79,2.83,2.94,2.76,2.88,2.76,2.83,2.68,2.75,2.68,2.26,2.26,2.31,2.33,2.49,2.26,2.19,2.25,2.30,2.18
CUB,Cuba,tCO2e per capita,4.15,3.26,2.66,2.33,2.45,2.54,2.77,2.96,2.91,2.93,2.95,2.90,2.79,2.70,2.64,2.65,2.73,2.82,2.76,2.84,2.95,2.72,2.81,2.83,2.64,2.81,3.49,3.37,3.41,3.20,3.14
DOM,Dominican Republic,tCO2e per capita,1.19,1.32,1.50,1.54,1.77,1.80,1.88,2.06,2.27,2.30,2.35,3.03,3.26,2.95,2.83,2.94,3.11,3.20,3.17,3.08,3.18,3.26,3.30,3.24,3.24,3.44,3.48,3.37,3.55,3.56,3.27
SVK,Slovakia,tCO2e per capita,10.81,9.28,8.80,8.27,7.74,7.82,7.81,7.77,7.54,7.27,6.79,7.11,7.03,7.08,6.95,7.10,7.02,6.84,6.84,6.16,6.44,6.30,5.85,5.97,5.47,5.55,6.90,7.24,7.13,6.79,6.40
SEN,Senegal,tCO2e per capita,2.36,2.33,2.32,2.28,2.26,2.23,2.35,2.35,2.42,2.59,2.53,2.38,2.27,2.15,2.30,2.30,2.28,2.24,2.25,2.23,2.25,2.12,2.03,2.06,2.05,2.04,2.13,2.08,2.04,2.18,2.07
URY,Uruguay,tCO2e per capita,4.97,5.45,5.92,6.04,5.96,5.98,6.35,6.22,6.05,6.34,5.76,6.61,6.70,6.97,7.55,7.60,8.23,7.91,8.66,8.50,7.76,9.12,9.34,9.02,8.84,8.78,10.33,10.07,10.01,10.07,9.87
SWE,Sweden,tCO2e per capita,8.67,8.69,8.93,8.88,9.02,8.93,9.55,8.84,8.93,8.79,8.33,6.66,6.79,6.89,6.71,6.28,6.08,5.83,5.66,5.20,5.78,4.15,3.82,3.61,3.45,3.41,3.88,3.80,3.55,3.45,3.30
JOR,Jordan,tCO2e per capita,5.22,5.07,5.48,5.36,5.35,5.07,4.75,4.54,4.29,4.03,4.07,4.01,4.09,4.10,4.26,4.39,4.36,4.39,4.09,4.01,3.77,3.69,3.96,3.79,3.86,3.76,3.66,3.76,3.61,3.45,3.25
NOR,Norway,tCO2e per capita,8.25,7.60,7.60,8.11,8.51,8.44,8.43,8.78,9.01,9.40,8.10,6.39,6.26,6.67,6.70,6.44,6.46,6.46,6.11,5.95,6.41,6.89,6.73,6.80,6.74,6.80,6.64,6.52,6.36,6.14,5.82
AFG,Afghanistan,tCO2e per capita,0.74,0.72,0.63,0.59,0.55,0.54,0.58,0.61,0.64,0.67,0.57,0.59,0.68,0.68,0.63,0.65,0.66,0.68,0.77,0.86,0.98,1.07,0.98,0.94,0.93,0.91,0.88,0.88,0.88,0.86,0.80
COG,Republic of Congo,tCO2e per capita,8.08,7.86,7.76,7.35,6.75,6.88,6.75,6.82,7.11,7.10,6.97,6.57,5.69,6.00,6.02,6.41,6.62,5.76,5.69,5.81,6.12,5.95,5.62,5.39,5.11,5.15,5.19,5.12,5.53,5.64,5.37
LBN,Lebanon,tCO2e per capita,2.60,3.01,2.88,3.78,3.88,4.39,4.58,5.13,5.18,5.36,4.93,5.07,4.84,4.77,4.70,4.45,4.19,3.96,4.76,5.43,5.10,4.97,5.15,4.82,4.90,5.02,5.05,5.24,4.99,4.97,4.23
HND,Honduras,tCO2e per capita,3.49,3.41,3.38,3.25,3.28,3.32,3.14,3.12,3.12,2.86,2.86,2.79,2.78,3.13,2.96,3.02,2.98,3.01,2.98,2.92,2.85,3.14,3.08,3.06,3.06,3.07,3.02,2.82,2.80,2.86,2.79
BEN,Benin,tCO2e per capita,3.94,3.83,3.71,3.59,3.52,3.37,3.52,3.47,3.53,3.40,3.32,2.45,2.52,2.43,2.37,2.45,2.40,2.42,2.32,2.33,2.30,2.25,2.18,2.19,2.18,2.16,2.26,2.21,2.27,2.24,2.22
TTO,Trinidad and Tobago,tCO2e per capita,16.96,16.77,16.60,13.07,10.33,9.99,10.80,11.12,11.42,11.79,12.53,13.89,15.22,18.26,18.99,20.60,23.31,23.71,23.34,22.60,24.51,25.03,24.50,25.04,24.87,24.04,21.25,21.30,21.10,20.82,19.01
BIH,Bosnia and Herzegovina,tCO2e per capita,7.53,7.07,5.56,4.93,2.47,2.51,2.83,4.16,4.92,4.90,5.90,5.00,5.04,5.17,5.45,5.65,6.15,6.45,7.03,7.08,7.15,6.98,6.59,6.65,6.04,6.20,7.63,7.79,7.85,7.43,7.43
YEM,Yemen,tCO2e per capita,1.44,1.51,1.48,1.49,1.72,1.73,1.71,1.76,1.78,1.89,1.99,2.01,1.95,2.09,2.06,2.11,2.13,2.11,2.05,2.12,2.08,1.85,1.66,1.95,1.84,1.05,0.83,0.83,0.88,0.89,0.82
LTU,Lithuania,tCO2e per capita,14.01,14.46,10.44,8.89,8.39,8.02,8.30,8.30,8.61,7.88,7.45,7.50,7.66,7.77,8.14,8.61,8.79,9.21,9.13,8.09,8.52,6.53,6.59,6.35,6.24,6.38,8.37,8.46,8.57,8.63,8.63
NAM,Namibia,tCO2e per capita,false,13.43,13.04,12.70,12.53,12.32,11.97,11.64,11.82,11.63,11.88,11.68,10.76,10.95,11.04,11.17,11.64,11.11,10.22,11.44,10.95,13.07,13.55,10.26,9.75,9.60,9.70,9.55,9.06,8.56,9.49
PAN,Panama,tCO2e per capita,5.51,5.59,5.74,5.72,5.71,5.67,5.55,5.41,5.68,5.28,5.20,5.03,4.71,4.72,4.62,5.03,5.10,5.01,4.95,5.31,5.39,5.59,5.68,5.58,5.60,5.48,5.44,5.24,5.15,5.85,4.97
GAB,Gabon,tCO2e per capita,16.96,17.68,17.24,16.95,17.64,18.36,18.77,18.23,18.65,17.27,16.28,15.44,14.55,15.31,14.64,13.93,12.56,11.71,11.79,11.28,11.42,12.94,12.22,11.82,11.56,11.39,11.25,10.14,9.59,9.85,9.51
MWI,Malawi,tCO2e per capita,1.23,1.22,1.21,1.23,1.18,1.19,1.17,1.14,1.13,1.10,1.07,1.05,1.06,1.07,1.03,1.03,1.00,1.01,1.03,0.99,1.04,1.01,1.01,0.99,1.00,1.00,1.00,0.99,1.04,1.07,1.06
GUY,Guyana,tCO2e per capita,10.45,10.67,10.59,11.58,11.91,12.79,13.14,13.56,13.83,13.89,13.51,14.56,14.42,14.79,15.16,14.67,14.40,14.82,15.01,15.03,15.35,25.55,25.76,25.84,25.98,26.04,22.56,22.57,22.66,22.96,23.09
GEO,Georgia,tCO2e per capita,6.52,4.53,2.95,1.80,0.35,-0.29,-0.64,-0.85,-0.99,-1.07,-0.99,2.06,1.94,2.09,2.12,2.27,2.38,2.59,2.37,2.58,2.53,3.80,4.06,4.35,4.52,4.60,4.71,4.69,4.60,4.81,4.75
TJK,Tajikistan,tCO2e per capita,3.38,3.14,2.54,1.99,1.52,1.39,1.26,1.28,1.25,1.15,1.07,0.99,0.98,0.99,1.05,1.04,1.09,1.17,1.20,1.13,1.12,1.13,1.20,1.23,1.38,1.42,1.51,1.63,1.75,1.85,1.84
HRV,Croatia,tCO2e per capita,5.80,4.56,4.89,5.05,5.01,5.33,5.22,5.60,5.69,5.61,5.45,5.86,6.10,6.35,6.29,6.27,6.43,6.79,6.60,6.01,5.89,5.70,5.25,5.01,4.84,5.02,4.39,4.60,4.37,4.42,4.21
SVN,Slovenia,tCO2e per capita,3.96,3.45,3.32,3.69,3.73,4.14,4.55,4.79,4.67,4.33,4.22,3.61,3.65,3.63,3.73,3.85,4.00,3.96,4.44,3.43,3.56,7.86,7.54,7.23,6.49,6.53,8.36,8.45,8.35,8.09,7.44
LBR,Liberia,tCO2e per capita,6.92,6.98,7.13,7.22,7.18,6.98,6.56,6.11,5.68,5.26,5.01,4.83,4.71,4.68,4.60,4.51,4.44,4.22,4.04,4.15,3.82,3.75,3.66,3.56,3.63,3.73,3.43,3.32,3.21,3.21,3.09
EST,Estonia,tCO2e per capita,25.10,23.42,17.87,14.96,15.24,13.99,14.84,15.26,14.49,14.02,13.64,13.96,13.76,15.24,15.48,15.57,15.15,18.03,16.40,13.81,17.30,13.68,12.62,14.09,13.18,10.74,17.93,18.59,17.74,13.41,11.16
GHA,Ghana,tCO2e per capita,1.46,1.42,1.41,1.38,1.36,1.34,1.36,1.39,1.56,1.45,1.43,3.14,3.12,3.07,2.94,2.98,2.96,2.89,2.81,2.78,2.78,2.15,2.17,2.19,2.13,2.14,0.20,0.26,0.31,0.37,0.46
SUR,Suriname,tCO2e per capita,14.56,15.15,15.12,14.91,14.75,14.73,14.77,14.54,14.48,14.38,12.73,13.43,12.11,12.43,12.95,13.23,12.95,12.61,12.82,12.90,13.43,21.74,22.37,21.88,22.36,22.28,24.54,23.40,22.56,23.36,23.08
GNQ,Equatorial Guinea,tCO2e per capita,9.57,9.60,13.21,13.17,13.07,12.98,13.19,15.62,17.24,19.38,17.38,20.26,18.35,19.24,23.75,23.33,22.14,21.95,19.93,18.33,17.67,16.25,15.24,14.47,15.67,14.12,13.33,12.02,11.26,10.42,9.53
MDA,Moldova,tCO2e per capita,12.77,10.71,9.03,7.89,6.87,6.21,5.61,5.06,4.57,4.11,3.83,3.68,3.73,3.95,3.95,4.07,3.96,4.05,4.01,3.78,4.10,4.35,4.26,3.96,4.18,4.30,4.62,4.69,4.98,5.12,5.03
MRT,Mauritania,tCO2e per capita,3.43,3.45,3.28,3.29,3.16,3.12,3.27,3.31,3.34,3.48,3.56,3.50,3.44,3.40,3.31,3.27,3.30,3.29,3.01,3.16,3.23,3.17,3.19,3.08,3.14,3.22,2.68,2.83,2.84,2.85,2.79
KGZ,Kyrgyzstan,tCO2e per capita,7.15,6.52,4.77,3.70,2.57,1.95,2.12,2.06,2.08,1.76,1.72,1.79,1.97,2.08,2.08,2.00,2.00,2.21,2.39,2.30,2.22,2.32,2.75,2.60,2.66,2.66,2.12,2.05,2.35,2.12,1.95
BGR,Bulgaria,tCO2e per capita,8.77,6.89,6.28,6.16,5.72,5.89,5.99,5.65,5.26,4.46,4.41,4.57,4.33,4.99,4.86,4.90,4.93,5.52,5.24,4.27,4.52,6.91,6.16,5.49,5.87,6.29,2.89,3.21,2.77,2.53,1.82
BRN,Brunei,tCO2e per capita,23.55,23.67,24.12,24.98,25.33,26.00,25.76,27.11,37.00,23.06,23.84,23.21,22.71,25.61,23.63,22.88,29.88,28.14,30.05,29.18,27.01,24.95,24.52,23.64,23.25,21.12,22.41,23.09,23.54,22.28,27.96
SLV,El Salvador,tCO2e per capita,1.51,1.63,1.68,1.75,1.83,1.86,1.83,1.96,1.96,1.98,1.90,2.00,2.03,2.11,2.16,2.21,2.28,2.37,2.27,2.20,2.15,2.12,2.14,2.01,2.04,2.11,2.09,1.94,1.98,2.11,1.87
LVA,Latvia,tCO2e per capita,5.67,5.04,4.06,2.90,1.77,1.16,1.18,0.96,0.81,0.59,0.37,0.09,0.11,0.24,0.26,0.35,0.61,0.82,0.70,0.35,0.92,6.05,6.03,6.06,6.07,6.14,6.05,6.07,6.40,6.36,6.07
HTI,Haiti,tCO2e per capita,0.77,0.78,0.82,0.76,0.68,0.76,0.79,0.82,0.83,0.83,0.87,0.88,0.90,0.89,0.86,0.86,0.85,0.88,0.87,0.86,0.91,0.98,0.94,0.96,0.98,1.00,1.01,1.00,0.97,0.97,0.96
ARM,Armenia,tCO2e per capita,6.93,7.17,4.30,2.57,1.87,2.08,1.77,2.01,2.02,1.86,1.99,2.04,1.94,2.10,2.24,2.50,2.65,2.89,3.10,2.72,2.67,2.82,3.16,3.13,3.11,3.10,3.22,3.15,3.21,3.35,3.53
MKD,Macedonia,tCO2e per capita,6.96,6.64,6.26,6.28,6.05,5.85,6.62,6.02,6.36,5.86,5.68,5.66,5.40,5.76,5.65,5.78,5.77,6.00,5.89,5.54,5.48,5.90,5.68,5.23,5.04,4.90,4.84,5.07,4.82,5.25,4.71
SLE,Sierra Leone,tCO2e per capita,1.51,1.50,1.50,1.52,1.53,1.48,1.42,1.40,1.41,1.32,1.30,1.29,1.31,1.36,1.36,1.33,1.46,1.31,1.23,1.26,1.23,1.28,1.37,1.36,1.39,1.36,1.34,1.30,1.33,1.18,1.17
TGO,Togo,tCO2e per capita,1.66,1.58,1.47,1.40,1.44,1.39,1.49,1.39,1.56,1.59,1.45,1.00,1.06,1.15,1.07,1.20,1.07,0.99,1.02,1.23,1.17,1.21,1.11,1.07,1.00,1.08,1.09,1.04,1.06,1.08,1.12
LUX,Luxembourg,tCO2e per capita,30.26,31.13,29.94,30.06,27.56,21.92,21.83,20.37,18.53,19.19,20.37,21.50,23.04,23.69,26.52,26.63,25.78,24.16,23.57,21.95,22.72,22.50,21.54,20.09,18.69,17.36,16.43,16.33,16.51,16.48,13.54
ALB,Albania,tCO2e per capita,3.46,2.76,2.15,2.15,2.42,2.38,2.31,2.09,2.18,2.58,2.73,2.29,2.50,2.65,2.68,2.62,2.61,2.65,2.58,2.62,2.79,3.02,2.84,2.92,3.08,2.97,3.11,3.37,3.29,3.14,2.84
CYP,Cyprus,tCO2e per capita,7.01,7.53,7.90,8.06,8.19,7.88,8.16,8.09,8.30,8.44,8.57,8.13,8.23,8.76,8.56,8.53,8.51,8.68,8.73,8.45,8.04,7.68,7.16,6.49,6.79,6.80,7.14,7.20,6.99,6.92,6.51
RWA,Rwanda,tCO2e per capita,0.72,0.73,0.77,0.81,0.82,0.87,0.88,0.88,0.81,0.78,0.72,0.68,0.70,0.70,0.70,0.69,0.71,0.70,0.71,0.70,0.71,0.60,0.60,0.60,0.59,0.63,0.60,0.60,0.60,0.60,0.59
JAM,Jamaica,tCO2e per capita,3.86,3.83,4.12,4.17,4.14,4.24,4.33,4.34,4.51,4.59,4.60,3.49,3.53,3.67,3.61,3.58,4.00,3.95,3.07,2.43,2.28,3.24,3.03,3.18,3.09,3.04,3.17,3.06,3.52,3.44,2.56
BDI,Burundi,tCO2e per capita,1.19,1.18,1.15,1.13,1.09,1.10,1.09,1.09,1.09,1.09,1.08,0.73,0.71,0.69,0.67,0.66,0.66,0.65,0.64,0.64,0.66,0.11,0.11,0.15,0.14,0.14,0.65,0.68,0.68,0.63,0.60
CRI,Costa Rica,tCO2e per capita,3.50,3.50,3.76,3.69,3.72,3.51,3.42,3.35,3.47,3.34,3.24,2.54,2.50,2.55,2.52,2.60,2.64,2.93,2.92,2.79,2.78,1.43,1.41,1.50,1.48,1.45,1.60,1.64,1.69,1.66,1.39
BLZ,Belize,tCO2e per capita,69.90,69.72,69.03,68.52,67.73,60.70,53.38,46.98,40.90,34.66,29.51,15.80,15.70,16.38,14.32,14.51,14.16,14.52,13.96,14.04,13.92,21.65,19.59,19.76,18.96,19.24,18.13,17.94,17.37,17.68,17.50
ERI,Eritrea,tCO2e per capita,1.82,1.82,2.14,1.97,2.07,2.14,2.40,2.63,2.59,2.64,2.62,2.41,2.29,2.24,2.16,2.07,1.94,1.99,1.92,1.90,1.85,1.90,false,false,false,false,false,false,false,false,false
MUS,Mauritius,tCO2e per capita,2.16,2.22,2.28,2.39,2.42,2.46,2.59,2.65,2.86,3.27,3.61,3.76,3.75,3.88,3.88,4.01,4.34,4.43,4.50,4.49,4.70,4.66,4.78,4.87,5.02,5.05,5.15,5.30,5.31,5.39,5.06
TLS,Timor-Leste,tCO2e per capita,1.24,1.30,1.26,1.26,1.33,1.32,1.33,1.33,1.34,1.21,1.27,2.42,3.52,4.32,5.01,5.87,6.10,6.27,6.52,6.70,6.86,6.64,6.51,6.29,6.17,6.00,5.74,5.50,5.17,5.06,4.56
GNB,Guinea-Bissau,tCO2e per capita,3.32,3.25,3.22,3.18,3.13,3.10,2.67,2.65,2.80,3.04,2.73,2.85,2.92,2.93,2.89,2.78,2.95,2.88,2.61,2.59,2.62,2.48,2.72,2.47,2.48,2.58,2.33,2.23,2.23,2.20,2.16
LSO,Lesotho,tCO2e per capita,1.75,1.74,1.82,1.79,1.75,1.69,1.66,1.70,1.61,1.84,1.79,1.79,1.72,1.77,1.76,1.87,1.86,1.91,1.89,1.95,1.97,2.34,2.35,1.93,1.98,1.86,1.83,2.02,1.87,1.81,1.87
MNE,Montenegro,tCO2e per capita,6.84,5.89,5.88,5.58,5.52,5.74,6.16,6.41,6.58,5.66,6.09,0.08,0.25,0.46,0.47,0.15,0.24,-0.12,0.60,-1.15,0.02,6.50,6.11,5.88,5.71,5.88,5.53,5.74,6.07,6.19,6.10
BRB,Barbados,tCO2e per capita,11.99,12.08,11.90,11.79,12.10,12.16,12.30,12.61,12.85,13.10,13.01,13.06,12.94,13.06,13.18,13.26,13.31,13.35,14.25,14.15,13.73,13.87,13.73,13.66,13.13,13.12,13.23,12.90,13.24,12.92,12.72
ISL,Iceland,tCO2e per capita,15.93,15.28,14.32,14.02,14.21,13.87,14.75,14.52,14.90,14.61,14.54,13.78,13.87,13.67,13.76,13.34,14.61,14.33,13.72,12.64,12.28,11.46,11.37,11.78,11.83,11.86,10.30,10.22,10.01,9.61,8.92
GMB,Gambia,tCO2e per capita,5.26,5.22,5.15,5.10,4.52,3.96,3.57,3.19,2.87,2.73,2.37,1.91,1.69,1.57,1.46,1.33,1.35,1.34,1.38,1.55,1.53,1.31,1.31,1.31,1.34,1.41,1.31,1.30,1.20,1.24,1.23
SWZ,Eswatini,tCO2e per capita,3.33,3.27,3.03,2.64,3.33,3.25,2.96,2.89,2.92,2.88,2.65,2.49,2.49,2.49,2.47,2.48,2.40,2.62,2.53,2.46,2.34,2.30,2.28,2.43,2.44,2.43,2.50,2.47,2.47,2.58,2.48
BHS,Bahamas,tCO2e per capita,8.70,8.82,8.16,7.55,7.51,7.69,7.68,6.90,8.23,8.29,8.22,7.47,7.49,7.47,7.49,6.88,6.58,6.50,6.74,6.63,6.40,7.07,7.41,8.67,7.64,6.76,6.35,6.80,8.12,7.64,7.19
GRD,Grenada,tCO2e per capita,19.14,19.31,19.33,19.28,19.28,19.33,19.57,19.70,19.90,20.03,20.02,20.14,20.20,20.36,20.34,20.49,20.61,20.80,20.95,20.99,21.10,20.97,21.10,21.42,20.79,20.92,20.94,21.01,21.29,21.51,21.31
MLT,Malta,tCO2e per capita,7.14,6.68,6.55,8.23,7.36,6.98,6.77,7.14,6.85,6.92,6.19,7.09,6.62,7.33,7.30,7.39,7.54,7.74,7.56,7.03,7.25,7.19,7.53,6.63,6.53,4.85,4.11,4.32,4.22,4.24,4.03
MDV,Maldives,tCO2e per capita,0.91,0.91,1.17,1.06,1.05,1.27,1.34,1.56,1.45,1.88,1.98,2.01,2.42,2.08,2.57,2.31,2.78,2.82,2.95,3.03,3.08,3.16,3.42,3.29,3.72,3.58,3.80,3.90,4.30,4.69,3.69
DJI,Djibouti,tCO2e per capita,1.55,1.54,1.55,1.57,1.58,1.67,1.66,1.69,1.76,1.76,1.70,1.68,1.68,1.68,1.64,1.67,1.64,1.68,1.66,1.64,1.68,1.61,1.62,1.67,1.48,1.51,1.44,1.43,1.43,1.43,1.41
ATG,Antigua and Barbuda,tCO2e per capita,5.73,5.85,5.83,5.90,5.95,6.09,6.48,6.78,7.13,7.42,7.69,7.96,8.28,8.75,8.97,9.20,9.78,10.32,10.70,11.26,11.42,11.28,11.41,11.43,11.46,11.60,11.89,12.05,12.31,12.47,12.29
SYC,Seychelles,tCO2e per capita,3.14,3.44,3.45,3.57,3.76,3.68,4.12,4.64,4.80,4.92,4.73,5.09,5.30,5.27,5.79,5.77,5.78,5.98,6.03,6.38,6.19,6.02,6.19,6.01,6.47,6.85,7.52,7.55,7.87,7.79,7.82
CPV,Cape Verde,tCO2e per capita,-0.59,-0.59,-0.46,-0.46,-0.50,-0.35,-0.38,-0.33,-0.24,-0.12,-0.11,1.02,1.08,1.12,1.11,1.17,1.29,1.14,1.16,1.24,1.29,1.33,1.24,1.18,1.16,1.16,1.24,1.27,1.27,1.30,1.31
LCA,Saint Lucia,tCO2e per capita,5.56,5.66,5.86,6.02,6.20,5.63,5.13,4.50,4.13,3.63,3.07,3.26,3.18,3.34,3.46,3.41,3.52,3.55,3.56,3.54,3.90,3.72,3.77,3.78,3.80,3.80,3.83,3.97,3.97,4.02,3.84
COM,Comoros,tCO2e per capita,0.78,0.76,0.75,0.75,0.73,0.73,0.72,0.71,0.72,0.72,0.67,0.69,0.68,0.70,0.71,0.75,0.74,0.60,0.63,0.65,0.69,0.67,0.68,0.72,0.68,0.69,0.71,0.77,0.78,0.80,0.78
WSM,Samoa,tCO2e per capita,2.70,2.74,2.73,2.78,2.91,2.95,3.03,3.00,3.12,3.10,3.11,3.25,3.28,3.27,3.30,3.31,3.28,3.27,3.15,3.22,3.37,3.45,3.44,3.43,3.47,3.66,3.61,3.59,3.60,3.48,3.25
VUT,Vanuatu,tCO2e per capita,3.29,3.30,3.34,3.41,3.36,3.31,3.36,3.34,3.26,3.26,3.07,2.92,2.81,2.86,2.70,2.71,2.68,3.16,3.11,3.02,3.00,3.02,2.91,2.82,2.96,2.62,2.29,2.29,2.33,2.14,1.92
AND,Andorra,tCO2e per capita,7.90,7.63,7.37,7.21,6.98,7.17,7.67,7.94,8.46,8.87,8.99,8.80,8.63,8.38,8.44,8.40,7.88,7.68,7.63,7.37,7.42,7.19,7.27,7.29,7.26,7.43,7.58,7.60,8.02,7.85,7.48
STP,Sao Tome and Principe,tCO2e per capita,0.58,0.57,0.55,0.54,0.55,0.55,0.54,0.54,0.56,0.55,0.57,0.56,0.60,0.64,0.68,0.70,0.70,0.68,0.71,0.73,0.76,1.85,1.92,1.90,1.87,1.86,1.85,1.86,1.84,1.82,1.80
KNA,Saint Kitts and Nevis,tCO2e per capita,4.66,4.70,4.72,4.79,5.06,5.08,5.23,5.39,5.66,5.82,6.10,6.23,6.36,6.31,6.63,6.27,6.37,6.67,6.62,6.74,6.73,6.83,6.48,6.40,6.37,6.53,6.63,6.57,6.59,6.62,6.29
BTN,Bhutan,tCO2e per capita,-10.78,-10.70,-10.73,-10.82,-10.78,-10.54,-10.36,-10.02,-9.78,-9.46,-9.36,-9.27,-9.05,-8.93,-8.85,-8.47,-8.38,-8.16,-8.27,-8.16,-7.87,0.17,0.37,0.38,0.51,0.53,0.76,0.86,1.01,0.97,0.41
VCT,Saint Vincent and the Grenadines,tCO2e per capita,1.01,1.07,1.09,1.28,1.42,1.51,1.54,1.61,1.88,1.91,1.74,2.47,2.55,2.65,2.83,2.85,2.84,3.02,2.87,3.43,2.93,2.84,2.98,2.83,3.20,3.00,3.07,2.79,3.03,2.87,2.73
TON,Tonga,tCO2e per capita,2.67,2.73,2.62,2.71,2.75,2.70,2.44,2.50,2.43,2.56,2.39,2.30,2.37,2.58,2.51,2.50,2.66,2.50,2.56,2.66,2.46,2.37,2.43,2.52,2.53,2.52,2.66,2.74,2.73,2.97,2.54
DMA,Dominica,tCO2e per capita,3.47,3.49,3.45,3.49,3.55,3.55,3.22,3.42,3.33,3.35,3.55,2.81,2.24,2.47,2.76,2.86,2.94,3.10,3.09,3.06,3.19,2.97,3.18,3.26,3.35,3.39,3.28,3.05,3.04,3.18,3.01
PLW,Palau,tCO2e per capita,0.84,0.84,13.29,13.00,12.70,12.35,12.14,12.05,11.91,11.74,11.96,12.02,11.95,11.79,11.89,12.41,12.68,12.69,12.45,12.31,13.13,13.22,13.90,13.93,13.78,12.85,13.34,13.69,13.67,14.04,10.82
MHL,Marshall Islands,tCO2e per capita,0.53,0.53,2.17,2.26,2.33,2.41,2.44,2.45,2.51,2.52,2.66,2.70,2.84,2.74,2.79,2.75,2.84,2.97,2.99,3.06,3.13,3.14,3.12,3.19,3.23,3.27,3.30,3.38,3.44,3.48,2.79
FSM,Micronesia,tCO2e per capita,0.08,-0.22,1.17,1.24,1.33,2.03,2.08,2.17,2.30,2.17,2.07,1.95,1.81,1.91,1.74,1.49,1.49,1.65,1.49,1.86,1.41,1.58,1.69,1.75,1.75,1.78,1.74,1.72,1.73,1.74,1.38
LIE,Liechtenstein,tCO2e per capita,7.80,7.95,7.87,8.03,7.47,7.48,7.45,7.73,7.97,7.80,7.44,7.52,7.63,7.86,7.82,7.76,7.77,6.88,7.39,6.93,6.48,5.24,5.44,5.60,4.71,4.63,4.35,4.50,4.16,4.32,4.13
KIR,Kiribati,tCO2e per capita,0.55,0.56,0.56,0.61,0.58,0.61,0.66,0.64,0.61,0.61,0.65,0.64,0.74,0.76,0.80,0.91,0.96,0.84,0.89,0.82,0.77,0.76,0.79,0.84,0.80,0.80,0.76,0.89,0.89,0.89,0.74
COK,Cook Islands,tCO2e per capita,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
NRU,Nauru,tCO2e per capita,13.70,13.38,12.44,11.54,11.02,10.61,9.97,10.04,9.84,9.37,8.96,8.34,8.18,7.35,6.94,6.83,4.97,4.70,4.77,4.55,4.76,4.48,4.65,5.13,5.42,5.76,5.54,5.81,5.58,5.50,4.37
TUV,Tuvalu,tCO2e per capita,1.88,1.97,2.03,2.02,2.10,2.16,1.94,2.05,2.39,2.05,2.07,2.28,2.19,2.11,2.08,2.07,2.30,2.50,2.13,2.23,2.12,2.17,2.13,2.02,1.99,1.91,1.90,1.92,2.01,2.02,1.83
NIU,Niue,tCO2e per capita,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
FJI,Fiji,tCO2e per capita,-1.15,-1.11,-1.03,-0.94,-0.87,-0.78,-0.70,-0.71,-0.75,-0.79,-0.74,-0.45,-0.67,-0.51,-0.13,-0.44,-0.30,-0.37,-0.64,-0.75,-0.36,-0.44,-0.51,-0.41,-0.89,-0.80,-0.88,-0.66,-0.56,-0.43,-0.90
Data source,Climate Watch
Data for,Location: World. Sectors/Subsectors: Total including LUCF. Gases: All GHG. Calculation: per Capita. Show data by Countries
